Column,Sample_name,Year,Month,Day,Hour (non-dawn adjusted),Sampling time (CT/ZT),Time (24hr modulus),Study Accession,Authors,Photoperiod,Platform,Light duration (hrs),Air temperature (C),Wind-speed (m/s),Precipitation (mm),Infection TuMV (rpm)
235,AE2013_044,2013,9,25,12,7.866666666666667,7.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,30,1.1,0,0
236,AE2013_045,2013,9,25,14,9.866666666666667,9.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,30.9,2.6,0,0
237,AE2013_046,2013,9,25,14,9.866666666666667,9.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,30.9,2.6,0,0
238,AE2013_047,2013,9,25,14,9.866666666666667,9.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,30.9,2.6,0,0
239,AE2013_048,2013,9,25,16,11.866666666666667,11.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,,,,
240,AE2013_049,2013,9,25,16,11.866666666666667,11.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,29.4,2.8,0,303628.6
241,AE2013_050,2013,9,25,16,11.866666666666667,11.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,29.4,2.8,0,0
242,AE2013_051,2013,9,25,16,11.866666666666667,11.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,29.4,2.8,0,224018.6
243,AE2013_052,2013,9,25,18,13.866666666666667,13.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,26.3,1.2,0,384402.4
244,AE2013_053,2013,9,25,18,13.866666666666667,13.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,26.3,1.2,0,14840.4
245,AE2013_054,2013,9,25,18,13.866666666666667,13.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,26.3,1.2,0,0
246,AE2013_055,2013,9,25,18,13.866666666666667,13.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,26.3,1.2,0,136209
247,AE2013_056,2013,9,25,20,15.866666666666667,15.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,,,,
248,AE2013_057,2013,9,25,20,15.866666666666667,15.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,24.9,2.3,0,177705.3
249,AE2013_058,2013,9,25,20,15.866666666666667,15.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,24.9,2.3,0,138189.6
250,AE2013_059,2013,9,25,20,15.866666666666667,15.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,24.9,2.3,0,0
251,AE2013_060,2013,9,25,22,17.866666666666667,17.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,23.3,2.3,0,482269.3
252,AE2013_061,2013,9,25,22,17.866666666666667,17.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,23.3,2.3,0,52316.3
253,AE2013_062,2013,9,25,22,17.866666666666667,17.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,23.3,2.3,0,0
254,AE2013_063,2013,9,25,22,17.866666666666667,17.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.05,23.3,2.3,0,0
255,AE2013_064,2013,9,26,0,19.866666666666667,19.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,,,,
256,AE2013_065,2013,9,26,0,19.866666666666667,19.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,22.4,3.2,0,0
257,AE2013_066,2013,9,26,0,19.866666666666667,19.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,22.4,3.2,0,0
258,AE2013_067,2013,9,26,0,19.866666666666667,19.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,22.4,3.2,0,213932.4
259,AE2013_068,2013,9,26,2,21.866666666666667,21.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,21.8,2.9,0,30666.9
260,AE2013_069,2013,9,26,2,21.866666666666667,21.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,21.8,2.9,0,331196.5
261,AE2013_070,2013,9,26,2,21.866666666666667,21.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,21.8,2.9,0,278900.7
262,AE2013_071,2013,9,26,2,21.866666666666667,21.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,21.8,2.9,0,0
263,AE2013_072,2013,9,26,4,23.866666666666667,23.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,,,,
264,AE2013_073,2013,9,26,4,23.866666666666667,23.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,20.5,3.3,0,85912.1
265,AE2013_074,2013,9,26,4,23.866666666666667,23.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,20.5,3.3,0,335230.3
266,AE2013_075,2013,9,26,4,23.866666666666667,23.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,20.5,3.3,0,0
267,AE2013_076,2013,9,26,6,1.8666666666666667,1.8666666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,19.3,4.2,0,570437.4
268,AE2013_077,2013,9,26,6,1.8666666666666667,1.8666666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,19.3,4.2,0,0
269,AE2013_078,2013,9,26,6,1.8666666666666667,1.8666666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,19.3,4.2,0,0
270,AE2013_079,2013,9,26,6,1.8666666666666667,1.8666666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,19.3,4.2,0,150770.6
271,AE2013_080,2013,9,26,8,3.8666666666666667,3.8666666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,,,,
272,AE2013_081,2013,9,26,8,3.8666666666666667,3.8666666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,20.4,2.9,0,130451.1
273,AE2013_082,2013,9,26,8,3.8666666666666667,3.8666666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,20.4,2.9,0,0
274,AE2013_083,2013,9,26,8,3.8666666666666667,3.8666666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,20.4,2.9,0,0
275,AE2013_084,2013,9,26,10,5.866666666666667,5.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,21.2,3.8,0,487931.6
276,AE2013_085,2013,9,26,10,5.866666666666667,5.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,21.2,3.8,0,0
277,AE2013_086,2013,9,26,10,5.866666666666667,5.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,21.2,3.8,0,0
278,AE2013_087,2013,9,26,10,5.866666666666667,5.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,21.2,3.8,0,0
279,AE2013_088,2013,9,26,12,7.866666666666667,7.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,23.3,4.6,0,300988
280,AE2013_089,2013,9,26,12,7.866666666666667,7.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,23.3,4.6,0,41834
281,AE2013_090,2013,9,26,12,7.866666666666667,7.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,23.3,4.6,0,0
282,AE2013_091,2013,9,26,12,7.866666666666667,7.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,23.3,4.6,0,0
283,AE2013_092,2013,9,26,14,9.866666666666667,9.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,23,3.4,,140376.6
284,AE2013_093,2013,9,26,14,9.866666666666667,9.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,23,3.4,,0
285,AE2013_094,2013,9,26,14,9.866666666666667,9.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,23,3.4,,0
286,AE2013_095,2013,9,26,14,9.866666666666667,9.866666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,12.033333333333331,23,3.4,,0
287,WS2013_001,2013,12,24,16,9.116666666666667,9.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.2,3.2,0,125277.4
288,WS2013_002,2013,12,24,16,9.116666666666667,9.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.2,3.2,0,50562.5
289,WS2013_003,2013,12,24,16,9.116666666666667,9.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.2,3.2,0,795.5
290,WS2013_004,2013,12,24,16,9.116666666666667,9.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.2,3.2,0,0
291,WS2013_005,2013,12,24,18,11.116666666666667,11.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,5,2.5,0,1109774.2
292,WS2013_006,2013,12,24,18,11.116666666666667,11.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,5,2.5,0,22127.1
293,WS2013_007,2013,12,24,18,11.116666666666667,11.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,5,2.5,0,0
294,WS2013_008,2013,12,24,18,11.116666666666667,11.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,5,2.5,0,40569.3
295,WS2013_009,2013,12,24,20,13.116666666666667,13.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4.2,0.3,0,29742.7
296,WS2013_010,2013,12,24,20,13.116666666666667,13.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4.2,0.3,0,4644
297,WS2013_011,2013,12,24,20,13.116666666666667,13.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4.2,0.3,0,0
298,WS2013_012,2013,12,24,20,13.116666666666667,13.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4.2,0.3,0,0
299,WS2013_013,2013,12,24,22,15.116666666666667,15.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4,0.1,0,8123.2
300,WS2013_014,2013,12,24,22,15.116666666666667,15.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4,0.1,0,0
301,WS2013_015,2013,12,24,22,15.116666666666667,15.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4,0.1,0,0
302,WS2013_016,2013,12,24,22,15.116666666666667,15.116666666666667,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,4,0.1,0,0
303,WS2013_017,2013,12,25,0,17.133333333333333,17.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,3.1,0.1,0,21898.3
304,WS2013_018,2013,12,25,0,17.133333333333333,17.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,3.1,0.1,0,48399.3
305,WS2013_019,2013,12,25,0,17.133333333333333,17.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,3.1,0.1,0,0
306,WS2013_020,2013,12,25,0,17.133333333333333,17.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,3.1,0.1,0,21679.2
307,WS2013_021,2013,12,25,2,19.133333333333333,19.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.6,0.1,0,24014.9
308,WS2013_022,2013,12,25,2,19.133333333333333,19.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.6,0.1,0,24150.7
309,WS2013_023,2013,12,25,2,19.133333333333333,19.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.6,0.1,0,0
310,WS2013_024,2013,12,25,2,19.133333333333333,19.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.6,0.1,0,0
311,WS2013_025,2013,12,25,4,21.133333333333333,21.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.5,0,0,110055.8
312,WS2013_026,2013,12,25,4,21.133333333333333,21.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.5,0,0,12915
313,WS2013_027,2013,12,25,4,21.133333333333333,21.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.5,0,0,0
314,WS2013_028,2013,12,25,4,21.133333333333333,21.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.5,0,0,0
315,WS2013_029,2013,12,25,6,23.133333333333333,23.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.5,0.2,0,318204.7
316,WS2013_030,2013,12,25,6,23.133333333333333,23.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.5,0.2,0,0
317,WS2013_031,2013,12,25,6,23.133333333333333,23.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.5,0.2,0,64467.2
318,WS2013_032,2013,12,25,6,23.133333333333333,23.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2.5,0.2,0,0
319,WS2013_033,2013,12,25,8,1.1333333333333333,1.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.3,0.6,0,269539.1
320,WS2013_034,2013,12,25,8,1.1333333333333333,1.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.3,0.6,0,219970.4
321,WS2013_035,2013,12,25,8,1.1333333333333333,1.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.3,0.6,0,0
322,WS2013_036,2013,12,25,8,1.1333333333333333,1.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.3,0.6,0,0
323,WS2013_037,2013,12,25,10,3.1333333333333333,3.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.4,0.3,0,6650.5
324,WS2013_038,2013,12,25,10,3.1333333333333333,3.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.4,0.3,0,11052
325,WS2013_039,2013,12,25,10,3.1333333333333333,3.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.4,0.3,0,93807
326,WS2013_040,2013,12,25,10,3.1333333333333333,3.1333333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,6.4,0.3,0,70481.9
327,WS2013_041,2013,12,25,12,5.133333333333334,5.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,8.3,0.7,0,0
328,WS2013_042,2013,12,25,12,5.133333333333334,5.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,8.3,0.7,0,13648.2
329,WS2013_043,2013,12,25,12,5.133333333333334,5.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,8.3,0.7,0,0
330,WS2013_044,2013,12,25,12,5.133333333333334,5.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,8.3,0.7,0,12676.4
331,WS2013_045,2013,12,25,14,7.133333333333334,7.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,9.5,0.8,0,142938
332,WS2013_046,2013,12,25,14,7.133333333333334,7.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,9.5,0.8,0,144604.8
333,WS2013_047,2013,12,25,14,7.133333333333334,7.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,9.5,0.8,0,0
334,WS2013_048,2013,12,25,14,7.133333333333334,7.133333333333334,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,9.5,0.8,0,0
335,WS2013_049,2013,12,25,16,9.133333333333333,9.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,8.2,1.2,0,209194.6
336,WS2013_050,2013,12,25,16,9.133333333333333,9.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,8.2,1.2,0,33437.8
337,WS2013_051,2013,12,25,16,9.133333333333333,9.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,8.2,1.2,0,0
338,WS2013_052,2013,12,25,16,9.133333333333333,9.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,8.2,1.2,0,20482.3
339,WS2013_053,2013,12,25,18,11.133333333333333,11.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,3.9,0.5,0,70798.5
340,WS2013_054,2013,12,25,18,11.133333333333333,11.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,3.9,0.5,0,860.2
341,WS2013_055,2013,12,25,18,11.133333333333333,11.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,3.9,0.5,0,0
342,WS2013_056,2013,12,25,18,11.133333333333333,11.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,3.9,0.5,0,0
343,WS2013_057,2013,12,25,20,13.133333333333333,13.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2,0.1,0,2038.7
344,WS2013_058,2013,12,25,20,13.133333333333333,13.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2,0.1,0,0
345,WS2013_059,2013,12,25,20,13.133333333333333,13.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2,0.1,0,0
346,WS2013_060,2013,12,25,20,13.133333333333333,13.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,2,0.1,0,0
347,WS2013_061,2013,12,25,22,15.133333333333333,15.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.4,0.1,0,116089.3
348,WS2013_062,2013,12,25,22,15.133333333333333,15.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.4,0.1,0,10711.1
349,WS2013_063,2013,12,25,22,15.133333333333333,15.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.4,0.1,0,0
350,WS2013_064,2013,12,25,22,15.133333333333333,15.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.4,0.1,0,0
351,WS2013_065,2013,12,26,0,17.133333333333333,17.133333333333333,DRA005871 / DRA005872 / DRA005873 / DRA008908,Nagano / Honjo et al,Grown in wild,Illumina HiSeq 2000 SE 50bp,9.8,1.4,0.7,0,3926.4
